"","time","U","I","V"
"1",0,3e+06,0,30000
"2",0.1,2999660.04562644,339.621000966429,30001.3604807238
"3",0.2,2999320.09894745,678.568454379595,30005.4406149125
"4",0.3,2998980.12919236,1016.87442164783,30012.2351305499
"5",0.4,2998640.10566088,1354.57083007258,30021.7390157861
"6",0.5,2998299.99772117,1691.68947666982,30033.9475114424
"7",0.6,2997959.77480779,2028.26202971944,30048.8561128634
"8",0.7,2997619.40641893,2364.3200317828,30066.4605690313
"9",0.8,2997278.86211327,2699.89490316129,30086.7568812405
"10",0.9,2996938.1115072,3035.01794489987,30109.7413021617
"11",1,2996597.12427206,3369.72034176963,30135.4103349277
"12",1.1,2996255.87013124,3704.03316539745,30163.7607321899
"13",1.2,2995914.31885738,4037.98737730699,30194.7894952214
"14",1.3,2995572.44026954,4371.61383192369,30228.4938730488
"15",1.4,2995230.20423046,4704.94327956669,30264.8713616064
"16",1.5,2994887.58064373,5038.00636942117,30303.9197029133
"17",1.6,2994544.53945111,5370.83365249097,30345.6368842745
"18",1.7,2994201.05062971,5703.45558453155,30390.021137506
"19",1.8,2993857.08418932,6035.90252896378,30437.0709381825
"20",1.9,2993512.61016964,6368.204759769,30486.785004909
"21",2,2993167.59863764,6700.39246436459,30539.1622986158
"22",2.1,2992822.01968481,7032.49574646209,30594.2020218759
"23",2.2,2992475.84342451,7364.54462890729,30651.9036182454
"24",2.3,2992129.03998931,7696.56905650234,30712.2667716258
"25",2.4,2991781.57952831,8028.59889881019,30775.2914056508
"26",2.5,2991433.43220453,8360.66395294218,30840.9776830938
"27",2.6,2991084.56819225,8692.79394632861,30909.3260052982
"28",2.7,2990734.9576744,9025.01853947278,30980.3370116302
"29",2.8,2990384.57083997,9357.36732868872,31054.0115789529
"30",2.9,2990033.37788137,9689.86984882279,31130.3508211231
"31",3,2989681.34899189,10022.5555759595,31209.356088509
"32",3.1,2989328.45436308,10355.4539301121,31291.0289675303
"33",3.2,2988974.66418222,10688.5942778972,31375.3712802192
"34",3.3,2988619.94862972,11022.0059351951,31462.3850838034
"35",3.4,2988264.27787661,11355.7181697952,31552.0726703093
"36",3.5,2987907.62208199,11689.7602040267,31644.436566188
"37",3.6,2987549.95139049,12024.161217375,31739.4795319605
"38",3.7,2987191.23592975,12358.9503490845,31837.2045618855
"39",3.8,2986831.44580793,12694.1567007471,31937.6148836464
"40",3.9,2986470.55111117,13029.8093388776,32040.7139580604
"41",4,2986108.52190111,13365.9372974756,32146.5054788074
"42",4.1,2985745.32821244,13702.5695805742,32254.9933721795
"43",4.2,2985380.94005034,14039.7351647763,32366.1817968511
"44",4.3,2985015.3273881,14377.4630017774,32480.0751436689
"45",4.4,2984648.46016456,14715.7820208773,32596.6780354628
"46",4.5,2984280.30828176,15054.721131478,32715.9953268757
"47",4.6,2983910.84160237,15394.3092255712,32838.0321042144
"48",4.7,2983540.02994737,15734.5751802129,32962.79368532
"49",4.8,2983167.8430935,16075.5478599872,33090.285619458
"50",4.9,2982794.25077092,16417.2561194577,33220.5136872278
"51",5,2982419.22266073,16759.7288056094,33353.4839004927
"52",5.1,2982042.72839257,17102.9947602778,33489.2025023285
"53",5.2,2981664.73754222,17447.0828225686,33627.6759669921
"54",5.3,2981285.21962918,17792.0218312661,33768.9109999092
"55",5.4,2980904.14411428,18137.8406272317,33912.9145376813
"56",5.5,2980521.48039726,18484.5680557916,34059.6937481122
"57",5.6,2980137.19781442,18832.2329691152,34209.2560302529
"58",5.7,2979751.26563621,19180.8642285829,34361.609014466
"59",5.8,2979363.65306486,19530.4907071453,34516.7605625093
"60",5.9,2978974.32923201,19881.1412916713,34674.7187676376
"61",6,2978583.26319631,20232.8448852886,34835.4919547241
"62",6.1,2978190.4239411,20585.6304097141,34999.0886803994
"63",6.2,2977795.78037203,20939.5268075751,35165.5177332106
"64",6.3,2977399.3013147,21294.5630447227,35334.7881337975
"65",6.4,2977000.95551231,21650.7681125357,35506.9091350884
"66",6.5,2976600.7116233,22008.1710302158,35681.8902225138
"67",6.6,2976198.53821904,22366.8008470756,35859.7411142385
"68",6.7,2975794.40378147,22726.6866448171,36040.4717614122
"69",6.8,2975388.27670073,23087.8575398029,36224.0923484382
"70",6.9,2974980.12527289,23450.3426853194,36410.6132932605
"71",7,2974569.91769758,23814.1712738318,36600.0452476683
"72",7.1,2974157.62207568,24179.3725392324,36792.3990976197
"73",7.2,2973743.20640695,24545.9757590803,36987.6859635822
"74",7.3,2973326.63858781,24914.0102568343,37185.9172008921
"75",7.4,2972907.8864089,25283.5054040788,37387.104400131
"76",7.5,2972486.91755285,25654.4906227423,37591.2593875207
"77",7.6,2972063.69959196,26026.9953873085,37798.3942253355
"78",7.7,2971638.19998583,26401.0492270218,38008.5212123324
"79",7.8,2971210.38607913,26776.6817280845,38221.6528841987
"80",7.9,2970780.22509923,27153.9225358485,38437.8020140174
"81",8,2970347.68415396,27532.8013570003,38656.9816127504
"82",8.1,2969912.73022923,27913.3479617391,38879.2049297384
"83",8.2,2969475.33018683,28295.5921859493,39104.4854532189
"84",8.3,2969035.45076202,28679.5639333662,39332.8369108616
"85",8.4,2968593.05856134,29065.2931777362,39564.2732703206
"86",8.5,2968148.12006025,29452.8099649704,39798.8087398046
"87",8.6,2967700.60160086,29842.1444152928,40036.4577686635
"88",8.7,2967250.46938963,30233.3267253829,40277.2350479933
"89",8.8,2966797.68949511,30626.3871705115,40521.1555112569
"90",8.9,2966342.22784562,31021.3561066722,40768.2343349229
"91",9,2965884.05022698,31418.2639727067,41018.4869391212
"92",9.1,2965423.1222802,31817.1412924249,41271.9289883155
"93",9.2,2964959.40949926,32218.0186767188,41528.5763919931
"94",9.3,2964492.87722874,32620.926825673,41788.445305371
"95",9.4,2964023.49066162,33025.8965306674,42051.5521301196
"96",9.5,2963551.21483695,33432.9586764774,42317.9135151027
"97",9.6,2963076.01463758,33842.1442433668,42587.5463571349
"98",9.7,2962597.85478791,34253.4843091771,42860.4678017549
"99",9.8,2962116.69985155,34667.0100514112,43136.6952440164
"100",9.9,2961632.51422913,35082.7527493126,43416.2463292951
"101",10,2961145.26215593,35500.7437859391,43699.1389541127
"102",10.1,2960654.9076997,35921.0146502324,43985.3912669772
"103",10.2,2960161.4147583,36343.5969390824,44275.0216692402
"104",10.3,2959664.74705748,36768.5223593877,44568.0488159699
"105",10.4,2959164.86814858,37195.8227301098,44864.4916168418
"106",10.5,2958661.74140629,37625.5299843247,45164.3692370449
"107",10.6,2958155.33002634,38057.6761712681,45467.7010982044
"108",10.7,2957645.59702325,38492.2934583772,45774.5068793216
"109",10.8,2957132.50522805,38929.4141333276,46084.8065177287
"110",10.9,2956616.01728601,39369.0706060656,46398.6202100617
"111",11,2956096.09565439,39811.2954108361,46715.968413248
"112",11.1,2955572.70260014,40256.1212082063,47036.871845511
"113",11.2,2955045.80019766,40703.5807870845,47361.3514873908
"114",11.3,2954515.35032649,41153.7070667345,47689.4285827812
"115",11.4,2953981.31466911,41606.5330987863,48021.1246399825
"116",11.5,2953443.65470859,42062.0920692416,48356.4614327706
"117",11.6,2952902.33172639,42520.4173004748,48695.4610014819
"118",11.7,2952357.30680006,42981.5422532305,49038.145654115
"119",11.8,2951808.54080098,43445.5005286157,49384.5379674474
"120",11.9,2951255.99439211,43912.3258700878,49734.6607881687
"121",12,2950699.6280257,44382.0521654384,50088.5372340295
"122",12.1,2950139.40194104,44854.7134487724,50446.1906950066
"123",12.2,2949575.27616218,45330.3439024828,50807.6448344836
"124",12.3,2949007.21049571,45808.9778592209,51172.9235904471
"125",12.4,2948435.16452845,46290.6498038615,51542.0511766998
"126",12.5,2947859.0976252,46775.394375465,51915.0520840878
"127",12.6,2947278.96892649,47263.2463692329,52291.9510817447
"128",12.7,2946694.73734633,47754.2407384604,52672.7732183511
"129",12.8,2946106.36156991,48248.4125964834,53057.5438234096
"130",12.9,2945513.80005138,48745.7972186209,53446.2885085353
"131",13,2944917.01101159,49246.430044113,53839.0331687623
"132",13.1,2944315.9524358,49750.3466780536,54235.8039838651
"133",13.2,2943710.58207147,50257.5828933187,54636.6274196961
"134",13.3,2943100.85742597,50768.1746324892,55041.5302295378
"135",13.4,2942486.73576433,51282.1580097692,55450.5394554714
"136",13.5,2941868.17410703,51799.5693128993,55863.6824297596
"137",13.6,2941245.12922768,52320.4450050639,56280.9867762458
"138",13.7,2940617.55765084,52844.8217267943,56702.4804117676
"139",13.8,2939985.41564972,53372.7362978657,57128.1915475864
"140",13.9,2939348.65924397,53904.2257191897,57558.1486908314
"141",14,2938707.24419742,54439.3271747,57992.3806459595
"142",14.1,2938061.12601584,54978.078033234,58430.9165162297
"143",14.2,2937410.2599447,55520.5158504073,58873.7857051927
"144",14.3,2936754.60096693,56066.6783704836,59321.0179181959
"145",14.4,2936094.10380069,56616.6035282379,59772.6431639028
"146",14.5,2935428.72289713,57170.3294508141,60228.6917558274
"147",14.6,2934758.41243817,57727.8944595761,60689.1943138842
"148",14.7,2934083.12633427,58289.3370719532,61154.1817659518
"149",14.8,2933402.81822219,58854.6960032784,61623.6853494523
"150",14.9,2932717.44146279,59424.0101686207,62097.736612945
"151",15,2932026.94913877,59997.3186846106,62576.3674177345
"152",15.1,2931331.29405252,60574.6608712587,63059.609939494
"153",15.2,2930630.42872385,61156.0762537676,63547.4966699027
"154",15.3,2929924.3053878,61741.6045643361,64040.0604182976
"155",15.4,2929212.87599245,62331.285743957,64537.3343133404
"156",15.5,2928496.09219668,62925.1599442064,65039.3518046982
"157",15.6,2927773.90536802,63523.2675290267,65546.1466647383
"158",15.7,2927046.26658042,64125.6490765007,66057.7529902382
"159",15.8,2926313.12661209,64732.345380618,66574.2052041086
"160",15.9,2925574.43594328,65343.3974530337,67095.5380571318
"161",16,2924830.14475414,65958.8465248185,67621.7866297128
"162",16.1,2924080.20292253,66578.7340482001,68152.9863336456
"163",16.2,2923324.56002184,67203.1016982957,68689.1729138926
"164",16.3,2922563.16531883,67831.9913748365,69230.3824503785
"165",16.4,2921795.96777151,68465.445203882,69776.6513597974
"166",16.5,2921022.91602692,69103.5055395253,70328.0163974337
"167",16.6,2920243.95841906,69746.2149655889,70884.5146589973
"168",16.7,2919459.04296668,70393.6162973104,71446.1835824713
"169",16.8,2918668.11737122,71045.7525830188,72013.0609499742
"170",16.9,2917871.12901463,71702.6671057993,72585.1848896346
"171",17,2917068.02495727,72364.4033851485,73162.5938774799
"172",17.1,2916258.75193581,73031.0051786188,73745.3267393377
"173",17.2,2915443.25636111,73702.5164834508,74333.4226527507
"174",17.3,2914621.48431615,74378.9815381954,74926.9211489048
"175",17.4,2913793.38155394,75060.4448243233,75525.8621145691
"176",17.5,2912958.8934954,75746.9510678235,76130.2857940503
"177",17.6,2912117.96522736,76438.5452407891,76740.2327911589
"178",17.7,2911270.54150047,77135.2725629904,77355.7440711879
"179",17.8,2910416.56672713,77837.1785034357,77976.8609629049
"180",17.9,2909555.9849795,78544.3087819185,78603.6251605557
"181",18,2908688.73998742,79256.7093705515,79236.078725881
"182",18.1,2907814.77513645,79974.426495287,79874.2640901452
"183",18.2,2906934.0334658,80697.506637423,80518.2240561767
"184",18.3,2906046.4576664,81425.9965350948,81168.0018004213
"185",18.4,2905151.99007888,82159.9431847517,81823.6408750063
"186",18.5,2904250.57269158,82899.3938426192,82485.1852098174
"187",18.6,2903342.14713866,83644.3960261452,83152.6791145869
"188",18.7,2902426.65469809,84394.9975154302,83826.1672809929
"189",18.8,2901504.03628974,85151.2463546418,84505.6947847708
"190",18.9,2900574.2324735,85913.1908534121,85191.3070878355
"191",19,2899637.18344729,86680.8795882181,85883.0500404147
"192",19.1,2898692.82904528,87454.3614037454,86580.9698831937
"193",19.2,2897741.10873592,88233.6854142331,87285.1132494705
"194",19.3,2896781.96162016,89018.9010048009,87995.527167322
"195",19.4,2895815.32642955,89810.057832758,88712.2590617802
"196",19.5,2894841.14152444,90607.2058288919,89435.3567570198
"197",19.6,2893859.34489219,91410.3951987387,90164.868478555
"198",19.7,2892869.87414533,92219.6764238325,90900.8428554472
"199",19.8,2891872.66651985,93035.1002629354,91643.3289225218
"200",19.9,2890867.6588734,93856.7177532457,92392.3761225961
"201",20,2889854.78768356,94684.5802115849,93148.0343087152
"202",20.1,2888833.98904616,95518.7392355633,93910.3537463984
"203",20.2,2887805.19867354,96359.2467047229,94679.3851158947
"204",20.3,2886768.3518929,97206.1547816573,95455.179514447
"205",20.4,2885723.38364464,98059.5159131088,96237.7884585657
"206",20.5,2884670.22848074,98919.3828310407,97027.2638863101
"207",20.6,2883608.82056312,99785.8085536866,97823.65815958
"208",20.7,2882539.0936621,100658.846386573,98627.0240664131
"209",20.8,2881460.9811548,101538.549923518,99437.4148232933
"210",20.9,2880374.4160236,102424.973047603,100254.884077465
"211",21,2879279.33085467,103318.169932117,101079.485909254
"212",21.1,2878175.65783642,104218.195041478,101911.274834401
"213",21.2,2877063.32875808,105125.10313212,102750.305806396
"214",21.3,2875942.27500826,106038.949253355,103596.634218823
"215",21.4,2874812.42757352,106959.78874821,104450.315907712
"216",21.5,2873673.71703702,107887.677254226,105311.407153895
"217",21.6,2872526.07357711,108822.670704233,106179.964685372
"218",21.7,2871369.42696611,109764.825327093,107056.045679678
"219",21.8,2870203.7065689,110714.19764841,107939.707766264
"220",21.9,2869028.84134174,111670.844491209,108831.009028872
"221",22,2867844.75983102,112634.822976582,109730.008007926
"222",22.1,2866651.39017203,113606.190524301,110636.763702922
"223",22.2,2865448.66008783,114585.004853394,111551.335574827
"224",22.3,2864236.49688813,115571.323982693,112473.783548475
"225",22.4,2863014.82746815,116565.206231335,113404.168014977
"226",22.5,2861783.57830758,117566.71021924,114342.549834128
"227",22.6,2860542.67546958,118575.894867542,115288.990336821
"228",22.7,2859292.04459973,119592.819398987,116243.551327461
"229",22.8,2858031.61092514,120617.543338288,117206.295086386
"230",22.9,2856761.29925353,121650.126512449,118177.28437229
"231",23,2855481.03397231,122690.62905104,119156.582424641
"232",23.1,2854190.73904782,123739.111386435,120144.252966117
"233",23.2,2852890.33802445,124795.634254011,121140.360205026
"234",23.3,2851579.75402399,125860.258692298,122144.968837739
"235",23.4,2850258.90974486,126933.046043093,123158.144051119
"236",23.5,2848927.72746145,128014.057951522,124179.951524955
"237",23.6,2847586.12902355,129103.356366068,125210.45743439
"238",23.7,2846234.03585571,130201.003538539,126249.728452355
"239",23.8,2844871.36895678,131307.062024001,127297.831751999
"240",23.9,2843498.0488994,132421.594680662,128354.835009121
"241",24,2842113.99582958,133544.664669698,129420.806404596
"242",24.1,2840719.12946632,134676.335455041,130495.814626807
"243",24.2,2839313.36910129,135816.670803113,131579.928874068
"244",24.3,2837896.63359853,136965.734782503,132673.218857048
"245",24.4,2836468.84139427,138123.591763604,133775.75480119
"246",24.5,2835029.91049672,139290.306418182,134887.607449135
"247",24.6,2833579.758486,140465.943718907,136008.848063127
