"","time","U","I","V"
"248",24.7,2832118.30251403,141650.568938812,137139.548427428
"249",24.8,2830645.45930455,142844.247650711,138279.780850724
"250",24.9,2829161.14515323,144047.045726552,139429.618168523
"251",25,2827665.27592768,145259.029336712,140589.133745552
"252",25.1,2826157.76706773,146480.264949235,141758.401478142
"253",25.2,2824638.53358562,147710.819329012,142937.495796619
"254",25.3,2823107.49006631,148950.759536894,144126.491667671
"255",25.4,2821564.55066782,150200.152928747,145325.464596721
"256",25.5,2820009.62912172,151459.067154443,146534.490630289
"257",25.6,2818442.63873359,152727.570156786,147753.646358341
"258",25.7,2816863.49238357,154005.730170374,148983.008916637
"259",25.8,2815272.10252703,155293.615720393,150222.655989059
"260",25.9,2813668.38119525,156591.295621342,151472.665809942
"261",26,2812052.23999622,157898.83897569,152733.117166382
"262",26.1,2810423.59011546,159216.315172469,154004.089400543
"263",26.2,2808782.34231695,160543.793885784,155285.662411946
"264",26.3,2807128.40694415,161881.345073262,156577.916659749
"265",26.4,2805461.69392105,163229.038974418,157880.93316501
"266",26.5,2803782.11275332,164586.946108956,159194.793512945
"267",26.6,2802089.57252958,165955.137274985,160519.579855163
"268",26.7,2800383.98192264,167333.683547165,161855.374911893
"269",26.8,2798665.249191,168722.656274766,163202.261974188
"270",26.9,2796933.28218021,170122.12707966,164560.324906125
"271",27,2795187.98832453,171532.167854218,165929.648146978
"272",27.1,2793429.27464853,172952.850759136,167310.316713377
"273",27.2,2791657.04776883,174384.248221171,168702.416201451
"274",27.3,2789871.21389596,175826.432930793,170106.032788952
"275",27.4,2788071.67883622,177279.477839757,171521.253237359
"276",27.5,2786258.34799375,178743.456158577,172948.164893961
"277",27.6,2784431.12637259,180218.44135392,174386.855693921
"278",27.7,2782589.91857892,181704.507145906,175837.414162321
"279",27.8,2780734.62882331,183201.727505318,177299.929416179
"280",27.9,2778865.16092314,184710.176650719,178774.49116645
"281",28,2776981.4183051,186229.929045472,180261.189719996
"282",28.1,2775083.30400777,187761.059394668,181760.115981542
"283",28.2,2773170.72068433,189303.642641958,183271.361455596
"284",28.3,2771243.57060536,190857.75396628,184795.01824835
"285",28.4,2769301.75566175,192423.468778493,186331.179069554
"286",28.5,2767345.1773677,194000.862717908,187879.937234357
"287",28.6,2765373.7368639,195590.011648712,189441.38666513
"288",28.7,2763387.3349207,197190.991656296,191015.621893248
"289",28.8,2761385.87194152,198803.879043467,192602.738060852
"290",28.9,2759369.24796629,200428.750326563,194202.830922576
"291",29,2757337.36267502,202065.682231453,195815.996847238
"292",29.1,2755290.11539154,203714.751689427,197442.33281951
"293",29.2,2753227.40508729,205376.03583298,199081.936441545
"294",29.3,2751149.13038526,207049.611991475,200734.905934569
"295",29.4,2749055.18956408,208735.557686699,202401.340140447
"296",29.5,2746945.48056219,210433.950628294,204081.338523203
"297",29.6,2744819.90098218,212144.868709081,205775.00117051
"298",29.7,2742678.3480952,213868.390000255,207482.428795137
"299",29.8,2740520.71884556,215604.592746464,209203.722736361
"300",29.9,2738346.90985546,217353.555360767,210938.984961335
"301",30,2736156.81742979,219115.356419462,212688.318066419
"302",30.1,2733950.33756112,220890.074656798,214451.825278468
"303",30.2,2731727.36593485,222677.788959545,216229.610456074
"304",30.3,2729487.7979344,224478.578361457,218021.778090768
"305",30.4,2727231.5286467,226292.522037579,219828.433308177
"306",30.5,2724958.45286763,228119.699298444,221649.681869129
"307",30.6,2722668.46510776,229960.189584127,223485.63017072
"308",30.7,2720361.45959821,231814.072458159,225336.385247326
"309",30.8,2718037.33029654,233681.427601315,227202.054771566
"310",30.9,2715695.97089298,235562.334805259,229082.74705522
"311",31,2713337.27481666,237456.873966042,230978.57105009
"312",31.1,2710961.13524204,239365.125077473,232889.63634881
"313",31.2,2708567.44509555,241287.168224334,234816.053185602
"314",31.3,2706156.09706231,243223.083575454,236757.932436981
"315",31.4,2703726.98359304,245172.951376641,238715.385622394
"316",31.5,2701279.99691117,247136.851943459,240688.524904817
"317",31.6,2698815.02902004,249114.865653861,242677.463091275
"318",31.7,2696331.97171032,251107.072940663,244682.313633319
"319",31.8,2693830.71656762,253113.554283879,246703.190627434
"320",31.9,2691311.15498015,255134.390202882,248740.208815384
"321",32,2688773.17814673,257169.661248428,250793.483584495
"322",32.1,2686216.67708482,259219.447994507,252863.130967877
"323",32.2,2683641.54263879,261283.831030044,254949.267644577
"324",32.3,2681047.66548839,263362.890950437,257052.01093966
"325",32.4,2678434.93615734,265456.708348925,259171.478824234
"326",32.5,2675803.24502215,267565.363807806,261307.789915389
"327",32.6,2673152.48232112,269688.937889473,263461.063476081
"328",32.7,2670482.53816347,271827.511127295,265631.419414932
"329",32.8,2667793.30253874,273981.164016323,267818.978285962
"330",32.9,2665084.66532632,276149.977003824,270023.86128824
"331",33,2662356.5163052,278334.03047965,272246.190265469
"332",33.1,2659608.74516387,280533.404766425,274486.087705482
"333",33.2,2656841.24151049,282748.18010956,276743.676739663
"334",33.3,2654053.8948832,284978.436667092,279019.08114229
"335",33.4,2651246.59476061,287224.254499345,281312.42532979
"336",33.5,2648419.23057256,289485.713558408,283623.83435992
"337",33.6,2645571.69171104,291762.893677435,285953.433930846
"338",33.7,2642703.86754129,294055.87455976,288301.350380157
"339",33.8,2639815.64741318,296364.735767828,290667.710683774
"340",33.9,2636906.9206727,298689.556711941,293052.642454776
"341",34,2633977.57667376,301030.416638819,295456.273942138
"342",34.1,2631027.50479011,303387.394619963,297878.734029369
"343",34.2,2628056.59442754,305760.569539843,300320.152233063
"344",34.3,2625064.73503629,308150.020083882,302780.65870135
"345",34.4,2622051.81612359,310555.82472625,305260.384212253
"346",34.5,2619017.72726656,312978.061717473,307759.460171945
"347",34.6,2615962.35812522,315416.809071829,310278.018612906
"348",34.7,2612885.59845574,317872.14455457,312816.192191975
"349",34.8,2609787.33812396,320344.145668923,315374.114188307
"350",34.9,2606667.46711909,322832.889642912,317951.918501217
"351",35,2603525.87556766,325338.453415964,320549.739647919
"352",35.1,2600362.45374767,327860.913625327,323167.712761162
"353",35.2,2597177.09210299,330400.346592273,325805.973586751
"354",35.3,2593969.68125801,332956.828308108,328464.658480955
"355",35.4,2590740.11203248,335530.434419972,331143.90440781
"356",35.5,2587488.27545661,338121.240216433,333843.848936302
"357",35.6,2584214.0627864,340729.320612878,336564.63023743
"358",35.7,2580917.36551921,343354.750136692,339306.387081159
"359",35.8,2577598.07540955,345997.602912231,342069.258833252
"360",35.9,2574256.08448513,348657.95264559,344853.385451971
"361",36,2570891.28506315,351335.87260915,347658.907484669
"362",36.1,2567503.56976681,354031.435625924,350485.966064249
"363",36.2,2564092.83154209,356744.71405369,353334.702905496
"364",36.3,2560658.96367475,359475.779768905,356205.260301287
"365",36.4,2557201.85980759,362224.704150415,359097.781118666
"366",36.5,2553721.41395794,364991.558062945,362012.408794788
"367",36.6,2550217.52053542,367776.411840378,364949.287332733
"368",36.7,2546690.07435993,370579.335268821,367908.561297181
"369",36.8,2543138.9706799,373400.397569451,370890.375809955
"370",36.9,2539564.10519075,376239.66738115,373894.87654542
"371",37,2535965.37405369,379097.212742926,376922.209725748
"372",37.1,2532342.67391466,381973.101076111,379972.522116036
"373",37.2,2528695.90192358,384867.399166352,383045.961019284
"374",37.3,2525024.95575386,387780.173145378,386142.674271226
"375",37.4,2521329.73362217,390711.488472557,389262.810235015
"376",37.5,2517610.13430837,393661.409916236,392406.517795756
"377",37.6,2513866.05717582,396630.001534857,395573.946354898
"378",37.7,2510097.40219189,399617.326657874,398765.245824457
"379",37.8,2506304.06994868,402623.447866433,401980.566621105
"380",37.9,2502485.96168403,405648.426973855,405220.059660087
"381",38,2498642.97930283,408692.325005898,408483.876348991
"382",38.1,2494775.02539852,411755.202180797,411772.168581353
"383",38.2,2490882.00327482,414837.117889104,415085.088730103
"384",38.3,2486963.81696781,417938.130673303,418422.789640852
"385",38.4,2483020.3712682,421058.298207218,421785.424625005
"386",38.5,2479051.57174382,424197.677275209,425173.147452724
"387",38.6,2475057.32476245,427356.323751157,428586.112345704
"388",38.7,2471037.53751482,430534.292577239,432024.473969799
"389",38.8,2466992.11803789,433731.637742491,435488.387427459
"390",38.9,2462920.97523843,436948.41226117,438978.008250011
"391",39,2458824.01891676,440184.668150904,442493.492389752
"392",39.1,2454701.15979076,443440.456410638,446034.996211875
"393",39.2,2450552.30952023,446715.826998381,449602.676486213
"394",39.3,2446377.38073132,450010.828808746,453196.690378806
"395",39.4,2442176.28704136,453325.50965029,456817.195443283
"396",39.5,2437948.94308384,456659.916222655,460464.349612071
"397",39.6,2433695.26453368,460014.094093523,464138.311187407
"398",39.7,2429415.16813272,463388.087675356,467839.238832175
"399",39.8,2425108.57171544,466781.940201963,471567.291560554
"400",39.9,2420775.39423494,470195.693704867,475322.628728468
"401",40,2416415.55578912,473629.388989482,479105.410023861
"402",40.1,2412028.97764715,477083.065611115,482915.79545677
"403",40.2,2407615.58227611,480556.761850772,486753.945349203
"404",40.3,2403175.29336789,484050.514690794,490620.020324836
"405",40.4,2398708.03586631,487564.359790309,494514.181298494
"406",40.5,2394213.73599444,491098.331460517,498436.589465454
"407",40.6,2389692.3212822,494652.462639792,502387.406290536
"408",40.7,2385143.72059411,498226.784868629,506366.793497
"409",40.8,2380567.86415728,501821.328264416,510374.913055237
"410",40.9,2375964.68358963,505436.121496051,514411.927171263
"411",41,2371334.11192829,509071.191758395,518477.998275004
"412",41.1,2366676.08365822,512726.564746582,522573.28900838
"413",41.2,2361990.53474102,516402.264630165,526697.962213175
"414",41.3,2357277.40264394,520098.314027125,530852.180918707
"415",41.4,2352536.62636911,523814.733977738,535036.108329287
"416",41.5,2347768.1464829,527551.5439183,539249.907811465
"417",41.6,2342971.90514553,531308.761654723,543493.742881068
"418",41.7,2338147.8461408,535086.403335998,547767.777190023
"419",41.8,2333295.91490604,538884.483427544,552072.174512972
"420",41.9,2328416.05856224,542703.014684423,556407.098733664
"421",42,2323508.22594429,546542.008124456,560772.713831144
"422",42.1,2318572.3676314,550401.473001225,565169.183865713
"423",42.2,2313608.43597775,554281.416776968,569596.672964682
"424",42.3,2308616.38514318,558181.845095382,574055.345307899
"425",42.4,2303596.17112409,562102.761754334,578545.365113069
"426",42.5,2298547.75178448,566044.168678483,583066.896620842
"427",42.6,2293471.08688708,570006.065891825,587620.10407969
"428",42.7,2288366.13812465,573988.451490164,592205.151730563
"429",42.8,2283232.86915142,577991.321613514,596822.20379132
"430",42.9,2278071.24561456,582014.670418444,601471.42444094
"431",43,2272881.23518584,586058.490050363,606152.977803513
"432",43.1,2267662.80759335,590122.770615767,610867.02793201
"433",43.2,2262415.93465334,594207.500154439,615613.738791822
"434",43.3,2257140.59030213,598312.664611616,620393.274244087
"435",43.4,2251836.75062809,602438.247810136,625205.798028788
"436",43.5,2246504.39390373,606584.231422564,630051.473747624
"437",43.6,2241143.50061781,610750.594943307,634930.464846669
"438",43.7,2235754.05350754,614937.31566073,639842.934598793
"439",43.8,2230336.03759081,619144.368629277,644789.046085871
"440",43.9,2224889.44019846,623371.726641602,649768.962180765
"441",44,2219414.25100662,627619.360200731,654782.845529078
"442",44.1,2213910.462069,631887.237492252,659830.858530696
"443",44.2,2208378.06784926,636175.324356538,664913.16332109
"444",44.3,2202817.06525334,640483.584261035,670029.921752417
"445",44.4,2197227.45366186,644811.978272591,675181.29537438
"446",44.5,2191609.23496237,649160.465029866,680367.445414876
"447",44.6,2185962.41358174,653529.000715815,685588.532760426
"448",44.7,2180286.99651838,657917.539030253,690844.717936374
"449",44.8,2174582.9933745,662326.031162528,696136.161086876
"450",44.9,2168850.4163883,666754.42576429,701463.021954668
"451",45,2163089.28046606,671202.66892238,706825.459860611
"452",45.1,2157299.60321418,675670.704131857,712223.63368303
"453",45.2,2151481.40497117,680158.472269144,717657.701836826
"454",45.3,2145634.70883948,684665.911565344,723127.822252377
"455",45.4,2139759.54071726,689192.957579696,728634.152354233
"456",45.5,2133855.92932999,693739.54317322,734176.849039587
"457",45.6,2127923.906262,698305.598482531,739756.068656543
"458",45.7,2121963.5059878,702891.050893852,745371.966982175
"459",45.8,2115974.7659033,707495.825017236,751024.699200374
"460",45.9,2109957.72635686,712119.842660997,756714.419879493
"461",46,2103912.43068013,716763.022806374,762441.282949786
"462",46.1,2097838.92521872,721425.281582443,768205.441680648
"463",46.2,2091737.25936268,726106.532241265,774007.048657651
"464",46.3,2085607.48557672,730806.685133321,779846.255759382
"465",46.4,2079449.65943026,735525.647683208,785723.214134089
"466",46.5,2073263.83962716,740263.324365635,791638.074176129
"467",46.6,2067050.08803527,745019.616681724,797590.985502229
"468",46.7,2060808.46971564,749794.423135616,803582.096927555
"469",46.8,2054539.05295153,754587.639211427,809611.556441593
"470",46.9,2048241.90927702,759399.157350526,815679.511183857
"471",47,2041917.11350539,764228.866929187,821786.107419398
"472",47.1,2035564.74375713,769076.654236597,827931.490514157
"473",47.2,2029184.88148761,773942.402453263,834115.804910125
"474",47.3,2022777.61151445,778825.9916298,840339.194100341
"475",47.4,2016343.0220444,783727.298666144,846601.800603721
"476",47.5,2009881.20470001,788646.197291182,852903.765939719
"477",47.6,2003392.25454568,793582.558042832,859245.230602827
"478",47.7,1996876.27011354,798536.248248559,865626.33403692
"479",47.8,1990333.35342866,803507.132006382,872047.214609446
"480",47.9,1983763.61003402,808495.070166341,878508.009585459
"481",48,1977167.14901487,813499.92031248,885008.855101518
"482",48.1,1970544.08302268,818521.53674533,891549.886139431
"483",48.2,1963894.52829863,823559.770464922,898131.236499869
"484",48.3,1957218.60469647,828614.469154339,904753.038775844
"485",48.4,1950516.43570502,833685.47716383,911415.424326052
"486",48.5,1943788.14846999,838772.635495486,918118.523248102
"487",48.6,1937033.87381532,843875.78178851,924862.464351613
"488",48.7,1930253.74626394,848994.750305077,931647.375131202
"489",48.8,1923447.90405789,854129.371916822,938473.381739361
"490",48.9,1916616.48917791,859279.474091947,945340.608959224
"491",49,1909759.64736237,864444.880882981,952249.180177236
